Campaign_ID,Platform,Ad_Type,Impressions,Clicks,Conversions,Spend,Revenue,CTR,ROI
CAM0324,Facebook,Carousel,39582,814,284,6633.91,9491.41,0.0708,3.14
CAM0325,Google,Sponsored Post,74372,2565,479,9746.61,49862.83,0.0872,-0.23
CAM0326,Instagram,Banner,5830,270,421,7322.92,2276.74,0.0558,-0.93
CAM0327,Facebook,Video,70675,619,474,2988.2,20614.47,0.0483,-0.73
CAM0328,Twitter,Banner,90499,3247,419,7376.77,35241.71,0.1791,-0.38
CAM0329,Facebook,Carousel,6139,4166,300,3009.25,30033.8,0.044,-0.52
CAM0330,Google,Carousel,28171,1518,201,9011.69,18825.79,0.1398,-0.55
CAM0331,LinkedIn,Sponsored Post,61592,2349,349,3283.82,30703.39,0.1335,3.98
CAM0332,Facebook,Video,93124,3450,29,4882.29,8266.76,0.1892,-0.28
CAM0333,Twitter,Video,49195,588,4,9898.15,12894.34,0.0536,4.98
CAM0334,Facebook,Banner,8215,3677,25,7946.55,34101.85,0.1012,-0.47
CAM0335,Instagram,Carousel,7132,783,222,1307.04,12450.34,0.127,2.5
CAM0336,Facebook,Carousel,77650,2626,168,1481.05,37163.54,0.0746,-0.15
CAM0337,LinkedIn,Video,75541,4241,26,4730.75,16042.54,0.1279,3.7
CAM0338,Twitter,Carousel,12756,3561,401,1459.87,40084.38,0.0493,1.58
CAM0339,LinkedIn,Banner,84803,4716,235,7828.88,22915.2,0.1301,2.32
CAM0340,Twitter,Sponsored Post,10212,1831,491,848.47,20948.83,0.1368,1.22
CAM0341,Facebook,Video,61319,2888,210,1571.32,974.27,0.188,4.75
CAM0342,Instagram,Sponsored Post,66065,209,355,3834.9,42675.88,0.1156,1.64
CAM0343,Instagram,Sponsored Post,13240,3143,77,8832.79,3165.36,0.1687,-0.54
CAM0344,LinkedIn,Carousel,97840,2046,301,6133.11,40059.15,0.1231,4.41
CAM0345,Google,Sponsored Post,59540,1266,115,7789.89,6228.73,0.0531,1.57
CAM0346,Facebook,Carousel,73237,1331,45,2214.02,7618.08,0.1239,1.63
CAM0347,LinkedIn,Banner,85854,441,385,769.2,34631.17,0.1777,4.13
CAM0348,LinkedIn,Carousel,61652,2851,367,1728.81,4892.45,0.0167,1.66
CAM0349,Facebook,Banner,32991,4267,122,5404.21,26610.76,0.1258,0.58
CAM0350,Instagram,Carousel,13480,4729,297,8166.7,33079.16,0.1184,1.02
CAM0351,Google,Carousel,38549,3373,136,4664.73,33403.75,0.0477,-0.94
CAM0352,Twitter,Banner,82763,339,425,1894.01,6480.68,0.1949,0.78
CAM0353,LinkedIn,Banner,68997,1855,165,2100.43,41815.57,0.0996,4.85
CAM0354,Google,Banner,59677,1727,488,449.67,39987.11,0.0895,3.78
CAM0355,Instagram,Banner,78339,985,123,9075.32,2141.6,0.1156,3.6
CAM0356,Google,Banner,67792,3730,285,7964.24,10405.56,0.108,-0.73
CAM0357,Twitter,Carousel,70092,702,153,4149.61,13412.71,0.0311,1.58
CAM0358,Twitter,Sponsored Post,3502,97,9,9603.15,11696.56,0.0299,1.18
CAM0359,LinkedIn,Banner,17602,2469,481,240.01,21333.54,0.1587,2.76
CAM0360,Twitter,Carousel,43700,1282,207,5705.85,41716.35,0.0934,0.48
CAM0361,Twitter,Carousel,25532,2185,209,9382.88,34832.31,0.149,3.79
CAM0362,Instagram,Carousel,87709,3916,85,923.71,8305.11,0.1647,3.22
CAM0363,Google,Banner,89214,2974,69,5977.94,44758.84,0.1128,2.15
CAM0364,Twitter,Video,68543,3478,37,4891.44,27721.77,0.0503,2.73
CAM0365,Instagram,Sponsored Post,56806,63,110,3664.85,42594.72,0.1071,-0.02
CAM0366,Google,Carousel,55281,2699,179,1777.27,8605.91,0.0744,4.62
CAM0367,Instagram,Carousel,27517,251,145,4003.25,48230.42,0.1749,1.65
CAM0368,Instagram,Carousel,64490,4142,236,8214.66,47284.93,0.125,-0.2
CAM0369,Twitter,Video,49045,4861,438,6978.1,10041.49,0.0699,0.25
CAM0370,LinkedIn,Banner,97919,1752,273,6198.79,32829.09,0.1355,3.82
CAM0371,Twitter,Video,61553,3282,103,3353.04,14530.57,0.0152,4.48
CAM0372,Instagram,Carousel,9758,1959,497,8058.24,2257.14,0.0652,0.89
CAM0373,LinkedIn,Sponsored Post,58466,3651,208,2831.23,13277.84,0.0233,3.71
CAM0374,LinkedIn,Video,94721,4487,305,7495.11,777.18,0.1308,2.16
CAM0375,Twitter,Sponsored Post,31942,4469,76,7433.16,23597.64,0.1473,3.39
CAM0376,Instagram,Sponsored Post,41609,1188,240,9017.45,40296.16,0.0431,0.37
CAM0377,LinkedIn,Carousel,40150,4008,350,3868.94,3041.0,0.0697,3.85
CAM0378,Google,Video,30298,673,373,7604.31,11273.9,0.1243,2.64
CAM0379,Google,Carousel,53125,2968,217,7591.32,4133.2,0.0282,-0.81
CAM0380,Instagram,Banner,99635,1966,34,3747.91,20745.89,0.1522,3.17
CAM0381,Instagram,Banner,79581,2674,354,4169.55,18048.75,0.0111,-0.83
CAM0382,LinkedIn,Carousel,22900,513,36,2857.2,31434.51,0.1724,0.93
CAM0383,Google,Banner,77189,133,410,6712.27,31394.75,0.1247,2.15
CAM0384,Facebook,Video,80785,2307,334,6554.76,45884.05,0.1736,0.2
CAM0385,Instagram,Sponsored Post,65592,2218,235,4580.32,2010.16,0.0529,3.24
CAM0386,Instagram,Banner,11225,418,243,2862.51,11364.29,0.188,4.65
CAM0387,LinkedIn,Banner,94775,3386,56,938.34,44851.82,0.1707,3.02
CAM0388,Twitter,Sponsored Post,68420,1958,481,1385.94,38756.38,0.0274,0.96
CAM0389,Instagram,Banner,16967,2958,410,9994.14,22310.73,0.053,1.87
CAM0390,Twitter,Carousel,93798,1048,200,8588.31,4283.07,0.0957,-0.62
CAM0391,Google,Sponsored Post,11100,527,430,7201.72,7461.09,0.0353,4.97
CAM0392,Twitter,Video,88761,2592,325,7728.21,42105.67,0.1126,4.58
CAM0393,Facebook,Sponsored Post,37540,3644,383,8637.45,787.54,0.0662,1.04
CAM0394,LinkedIn,Banner,52949,1923,474,4013.27,6844.41,0.1595,2.75
CAM0395,LinkedIn,Banner,28914,1043,216,4615.01,21314.92,0.1001,0.52
CAM0396,LinkedIn,Video,66444,2721,84,4139.71,2086.58,0.1496,1.06
CAM0397,Facebook,Banner,41443,251,23,8939.21,34032.89,0.1305,4.07
CAM0398,LinkedIn,Carousel,12710,320,442,6376.84,41973.45,0.0791,-0.61
CAM0399,Twitter,Carousel,48957,4811,346,6408.95,48647.15,0.144,1.15
CAM0400,Facebook,Banner,46164,94,325,820.31,26720.12,0.0604,3.29
CAM0401,Facebook,Banner,59387,4263,282,7574.5,43390.38,0.1308,4.0
CAM0402,Twitter,Banner,96113,741,239,1062.61,18730.54,0.0592,-0.52
CAM0403,LinkedIn,Carousel,10322,1499,47,797.58,49379.48,0.1409,1.71
CAM0404,Google,Banner,72827,3303,394,114.8,20773.03,0.0794,3.84
CAM0405,Instagram,Sponsored Post,37586,4053,247,6691.29,21188.06,0.0972,3.76
CAM0406,Facebook,Carousel,59590,3291,467,6965.2,32350.77,0.0714,-0.13
CAM0407,Google,Sponsored Post,88886,240,316,1621.05,29220.85,0.1487,2.76
CAM0408,Instagram,Sponsored Post,97771,117,117,7515.32,44313.87,0.0104,3.88
CAM0409,Google,Sponsored Post,13992,106,453,5161.94,17691.91,0.1859,4.41
CAM0410,Instagram,Video,65445,3325,272,4028.47,18622.68,0.0714,2.3
CAM0411,Google,Video,17895,4008,386,8216.39,20894.06,0.0105,0.47
CAM0412,Facebook,Sponsored Post,24411,3619,409,720.24,42152.86,0.0104,0.03
CAM0413,Google,Banner,4610,2242,273,7550.82,5232.61,0.0332,4.55
CAM0414,Instagram,Video,62464,3411,131,2154.03,1246.96,0.1766,2.17
CAM0415,Google,Sponsored Post,51722,3602,250,2950.31,12866.84,0.0208,2.51
CAM0416,Instagram,Video,92890,238,61,3066.59,46581.96,0.0758,0.63
CAM0417,Instagram,Banner,98526,515,346,6311.08,701.76,0.1433,-0.07
CAM0418,Google,Carousel,34913,2619,259,9505.68,34279.96,0.0745,0.48
CAM0419,Google,Sponsored Post,93336,1355,433,7466.53,6726.72,0.1369,-0.25
CAM0420,Google,Video,42950,898,495,5124.87,34716.47,0.1453,-0.45
CAM0421,Facebook,Sponsored Post,25968,2832,160,3545.71,34415.22,0.0358,3.26
CAM0422,Twitter,Banner,69284,695,275,3478.83,27036.77,0.0662,0.46
CAM0423,Instagram,Carousel,98946,4397,123,6386.28,43883.48,0.169,4.3
CAM0424,Twitter,Banner,2826,1515,300,5430.78,4800.62,0.0954,3.87
CAM0425,Instagram,Video,33841,4878,106,8630.75,2059.71,0.1049,-0.88
CAM0426,Twitter,Banner,91250,4843,312,9566.67,14677.19,0.1985,4.38
CAM0427,Facebook,Banner,20715,4349,259,4409.89,13196.02,0.1672,3.61
CAM0428,Twitter,Carousel,24129,1705,244,732.14,3095.66,0.0769,3.14
CAM0429,Google,Sponsored Post,44158,1954,306,6414.42,28897.84,0.031,0.41
CAM0430,LinkedIn,Carousel,30542,791,233,8881.49,11936.51,0.1295,4.68
CAM0431,Google,Sponsored Post,54460,2119,26,1631.54,6675.21,0.1307,0.5
CAM0432,Facebook,Video,8668,302,274,7484.47,26205.12,0.0408,4.78
CAM0433,Facebook,Video,2451,3465,342,5359.39,34856.58,0.1349,2.62
CAM0434,Instagram,Sponsored Post,41396,3318,354,9993.08,19469.6,0.1186,4.16
CAM0435,Facebook,Banner,11165,2805,95,5357.6,12781.92,0.1631,2.7
CAM0436,LinkedIn,Carousel,58795,175,167,3097.18,30527.17,0.1424,-0.35
CAM0437,Twitter,Sponsored Post,73277,3148,406,9871.58,22278.62,0.0625,4.76
CAM0438,Google,Video,52605,1682,90,3460.34,10680.64,0.1924,4.8
CAM0439,Instagram,Banner,47703,2486,292,3500.92,750.0,0.0152,0.82
CAM0440,Google,Banner,59425,3620,270,2701.45,16692.8,0.1114,2.08
CAM0441,Facebook,Sponsored Post,82953,868,417,5927.79,6634.91,0.171,4.36
CAM0442,Twitter,Carousel,69028,195,493,7078.65,12148.39,0.0199,4.87
CAM0443,Instagram,Video,61173,4690,179,8546.06,17184.57,0.174,2.44
CAM0444,Facebook,Video,59527,1798,271,8104.53,36298.22,0.1602,-0.22
CAM0445,Twitter,Carousel,41741,1360,381,1088.31,6781.43,0.1667,0.58
CAM0446,LinkedIn,Video,68895,3308,218,4879.52,43535.3,0.1528,-0.24
CAM0447,Google,Carousel,68771,3277,320,8382.84,30398.79,0.12,3.82
CAM0448,Facebook,Video,37579,3541,455,1988.93,17790.94,0.1243,-0.35
CAM0449,Twitter,Video,97646,3673,431,1217.44,18583.13,0.0674,1.52
CAM0450,Facebook,Banner,35386,4850,60,5571.2,12011.64,0.0538,-0.68
CAM0451,Facebook,Carousel,56753,1529,364,6551.26,24638.63,0.0631,2.73
CAM0452,LinkedIn,Video,18921,3102,288,8220.49,24837.44,0.0169,0.43
CAM0453,Google,Video,34079,3845,171,4434.32,14294.56,0.1217,3.35
CAM0454,Google,Video,83571,3086,119,1173.06,31971.13,0.0788,3.57
CAM0455,Twitter,Sponsored Post,94868,3654,162,9610.73,46764.44,0.0625,3.31
CAM0456,LinkedIn,Carousel,30918,4389,436,6044.24,23089.8,0.1543,2.87
CAM0457,Facebook,Sponsored Post,36694,1831,234,9957.51,42036.52,0.1417,0.29
CAM0458,Twitter,Sponsored Post,30287,1807,196,3958.44,14828.55,0.1511,1.05
CAM0459,Google,Banner,42919,2351,445,9690.42,18744.78,0.0744,1.02
CAM0460,LinkedIn,Sponsored Post,39296,523,324,7958.85,7092.15,0.032,0.67
CAM0461,Google,Carousel,99428,2935,284,2156.16,21494.5,0.0986,2.44
CAM0462,Facebook,Banner,94753,4626,153,2515.16,18644.58,0.077,0.39
CAM0463,Google,Banner,22559,2472,451,5538.34,44634.74,0.1712,-0.35
CAM0464,Twitter,Carousel,48707,3188,80,2433.02,44169.66,0.0167,0.13
CAM0465,Google,Sponsored Post,78737,1130,36,1012.7,10014.22,0.0407,4.52
CAM0466,Google,Video,7786,975,29,304.84,37824.6,0.0541,1.99
CAM0467,Google,Video,26415,2606,153,89.28,23971.6,0.1149,3.72
CAM0468,Facebook,Banner,54171,1261,492,5411.86,39551.04,0.0385,1.86
CAM0469,Google,Carousel,82574,2998,288,1413.21,25132.85,0.1197,2.79
CAM0470,Instagram,Video,51580,3222,430,3814.77,233.34,0.1274,2.98
CAM0471,LinkedIn,Banner,25168,3103,258,1727.18,13334.97,0.0671,2.84
CAM0472,Google,Carousel,39897,751,290,859.78,20411.95,0.1779,0.15
CAM0473,LinkedIn,Sponsored Post,1396,243,334,3462.59,31747.28,0.1035,-0.32
CAM0474,LinkedIn,Banner,31969,2115,148,5798.63,29995.2,0.1813,-0.82
CAM0475,Google,Banner,10072,3910,36,5126.65,3056.71,0.113,3.23
CAM0476,Instagram,Banner,7821,1027,176,6033.93,35797.78,0.1782,3.17
CAM0477,Twitter,Sponsored Post,19882,2694,330,5331.89,44004.21,0.1951,0.14
CAM0478,LinkedIn,Banner,74991,752,87,3822.03,25018.98,0.1984,1.76
CAM0479,Twitter,Carousel,37438,1681,474,8465.17,47491.52,0.0552,0.12
CAM0480,LinkedIn,Banner,42676,1453,262,9846.15,40333.51,0.0909,4.93
CAM0481,Instagram,Video,43671,2211,276,668.7,26567.88,0.0914,4.33
CAM0482,Instagram,Sponsored Post,29050,2236,168,4903.02,35983.97,0.1617,-0.45
CAM0483,Twitter,Carousel,79501,4068,61,4637.48,46251.53,0.0224,1.76
CAM0484,Facebook,Video,45982,339,19,4619.67,32415.62,0.1325,0.53
CAM0485,LinkedIn,Carousel,93786,2411,451,7005.66,29314.68,0.0348,1.02
CAM0486,Instagram,Banner,11730,3073,126,4279.26,24913.04,0.1912,3.23
CAM0487,Google,Banner,75192,4838,255,9441.91,26223.88,0.0503,3.95
CAM0488,Facebook,Video,68074,4699,24,8283.4,22177.86,0.052,0.71
CAM0489,Twitter,Banner,47120,786,140,2134.37,44594.35,0.0375,0.11
CAM0490,Instagram,Video,37339,2067,273,1317.42,36182.97,0.1697,3.78
CAM0491,Instagram,Banner,71241,3683,446,4289.25,14478.16,0.0179,-0.26
CAM0492,Facebook,Carousel,22714,4977,433,3932.62,13169.9,0.0786,4.18
CAM0493,Twitter,Sponsored Post,21607,4741,133,7755.92,16993.53,0.0678,3.54
CAM0494,Twitter,Sponsored Post,72945,3126,6,3803.31,20591.42,0.0628,1.8
CAM0495,Instagram,Sponsored Post,38432,651,271,2572.79,46199.61,0.1364,1.51
CAM0496,Google,Carousel,13473,783,462,2976.07,3933.48,0.1096,2.96
CAM0497,Facebook,Sponsored Post,51056,4601,187,3670.21,31660.78,0.1281,0.5
CAM0498,Twitter,Video,57574,517,340,3340.63,49286.54,0.1155,3.44
CAM0499,Twitter,Banner,91598,4753,430,6441.6,18055.95,0.0595,3.88
CAM0500,LinkedIn,Sponsored Post,55016,4015,218,5041.37,15226.79,0.1737,4.89
CAM0501,LinkedIn,Sponsored Post,70330,2825,222,4475.98,36978.79,0.0354,0.33
CAM0502,Twitter,Video,96031,4745,151,9510.09,44584.98,0.0552,1.06
CAM0503,LinkedIn,Carousel,37201,499,330,2121.66,16642.63,0.1533,2.07
CAM0504,Google,Video,42259,3936,420,8139.25,11226.2,0.0978,3.58
CAM0505,Twitter,Sponsored Post,41752,1084,179,5613.77,9193.68,0.1799,2.8
CAM0506,Twitter,Carousel,98230,391,72,1958.68,36723.18,0.1787,1.13
CAM0507,Instagram,Banner,60079,3465,124,6523.07,720.91,0.1898,-0.69
CAM0508,Facebook,Banner,8039,4184,312,7159.35,41286.09,0.0265,4.01
CAM0509,Twitter,Sponsored Post,97037,978,111,1828.72,49006.19,0.0829,0.15
CAM0510,Google,Sponsored Post,39640,1265,48,1307.37,23512.32,0.0307,1.65
CAM0511,Instagram,Video,16762,2843,150,5723.26,5988.13,0.1355,4.19
CAM0512,Google,Sponsored Post,11990,2354,282,6513.13,538.91,0.1091,1.72
CAM0513,Twitter,Video,42602,2718,341,7629.31,9131.48,0.1214,3.69
CAM0514,Facebook,Sponsored Post,82632,2254,160,2471.13,22677.23,0.198,4.23
CAM0515,Twitter,Carousel,71101,1744,262,7185.48,16588.33,0.134,1.43
CAM0516,Facebook,Carousel,29317,1032,475,4736.2,14889.56,0.1185,0.9
CAM0517,Facebook,Sponsored Post,25026,4433,220,4879.22,27027.39,0.1998,2.48
CAM0518,LinkedIn,Sponsored Post,51555,1557,304,4843.81,48351.35,0.1653,3.87
CAM0519,Instagram,Video,37883,3879,184,3583.68,7680.91,0.1164,4.48
CAM0520,Facebook,Carousel,51519,4142,352,147.25,41664.9,0.1025,0.35
CAM0521,Facebook,Carousel,24275,3722,490,5723.16,21460.48,0.0404,2.18
CAM0522,Google,Video,41868,1429,322,9393.82,13239.17,0.0735,2.7
CAM0523,Google,Video,10195,3936,130,9820.42,7743.96,0.0638,2.26
CAM0524,Facebook,Carousel,13982,293,420,4513.41,11413.02,0.0243,3.32
CAM0525,Facebook,Carousel,67889,2063,263,137.82,19519.68,0.1245,3.88
CAM0526,Instagram,Sponsored Post,43464,1104,266,8424.92,18287.71,0.164,0.48
CAM0527,Twitter,Banner,18042,4254,385,3268.3,42055.67,0.0353,-0.71
CAM0528,Google,Banner,16184,19,463,5737.81,33018.46,0.0408,-0.91
CAM0529,Instagram,Carousel,77955,128,319,7224.72,158.27,0.0237,3.51
CAM0530,Instagram,Video,82152,3916,296,1730.06,46887.77,0.1923,1.88
CAM0531,Instagram,Banner,73482,3348,169,985.64,24002.55,0.1138,1.53
CAM0532,Instagram,Carousel,32558,793,244,2825.89,29497.97,0.0516,1.05
CAM0533,Facebook,Carousel,12387,4160,290,8180.74,36614.39,0.114,3.56
CAM0534,Facebook,Banner,23003,1578,133,4210.87,40021.21,0.0937,2.35
CAM0535,LinkedIn,Carousel,25008,54,297,6126.69,14333.27,0.1722,0.66
CAM0536,Twitter,Carousel,22387,79,308,8656.01,25603.04,0.1134,1.09
CAM0537,Facebook,Banner,59188,2095,204,994.27,13300.02,0.0298,4.4
CAM0538,Twitter,Video,19644,412,221,2939.38,40718.27,0.1786,2.13
CAM0539,Google,Carousel,34230,2172,483,2139.97,19706.43,0.0618,-0.36
CAM0540,Twitter,Video,54998,3906,304,3368.66,40334.41,0.1844,-0.98
CAM0541,LinkedIn,Video,91960,1533,289,5054.54,21665.81,0.048,-0.82
CAM0542,Twitter,Sponsored Post,2363,3891,80,7773.5,39897.83,0.1857,2.52
CAM0543,Instagram,Banner,3206,2719,53,340.9,2862.0,0.178,0.48
CAM0544,Facebook,Banner,40318,4072,455,9162.06,24354.49,0.1164,2.28
CAM0545,Twitter,Sponsored Post,26332,3596,122,8391.64,31235.36,0.1677,0.92
CAM0546,LinkedIn,Video,10317,1850,23,2782.5,39919.66,0.1016,1.48
CAM0547,Twitter,Carousel,7671,1485,261,4498.47,3435.16,0.0758,4.97
CAM0548,Instagram,Banner,76687,3385,170,2014.41,33273.74,0.1554,-0.93
CAM0549,LinkedIn,Sponsored Post,13838,514,386,867.91,28599.94,0.1233,4.32
CAM0550,Google,Banner,43270,3795,316,2413.65,40808.4,0.0362,0.3
CAM0551,LinkedIn,Video,24384,2360,6,8380.37,36271.87,0.1273,-0.28
CAM0552,LinkedIn,Banner,35452,3632,256,6623.0,2865.07,0.0977,3.6
CAM0553,Twitter,Carousel,71242,1751,102,9148.09,12535.73,0.116,0.78
CAM0554,Twitter,Carousel,21185,1901,81,4361.75,48805.87,0.024,1.24
CAM0555,Facebook,Carousel,4548,743,130,1859.87,34156.52,0.1783,0.66
CAM0556,LinkedIn,Carousel,6509,4809,319,4496.2,29379.75,0.0391,3.71
CAM0557,Instagram,Carousel,70230,3817,151,4228.6,31323.74,0.0357,4.34
CAM0558,Facebook,Sponsored Post,28155,4992,278,5880.89,9783.66,0.0914,1.44
CAM0559,Google,Banner,90797,1895,320,3401.08,25427.37,0.0202,-0.75
CAM0560,Facebook,Sponsored Post,66352,4976,484,7214.64,11828.82,0.1471,4.81
CAM0561,Google,Banner,47359,2037,63,5957.15,6027.4,0.1961,-0.62
CAM0562,Twitter,Carousel,85112,189,125,2998.24,41532.22,0.1783,2.18
CAM0563,LinkedIn,Banner,7155,3652,104,3783.07,16672.71,0.1905,2.57
CAM0564,Facebook,Video,68721,4584,61,3645.87,8436.37,0.1748,0.1
CAM0565,Instagram,Carousel,6994,4942,477,2061.62,32749.81,0.0564,2.27
CAM0566,Twitter,Carousel,98213,910,487,5836.67,17165.27,0.0437,2.04
CAM0567,LinkedIn,Video,98189,4004,20,1975.51,49340.34,0.0829,0.7
CAM0568,Facebook,Carousel,15354,4326,215,4158.26,789.87,0.0112,2.03
CAM0569,Google,Carousel,12288,2814,195,9205.68,41198.3,0.1305,2.63
CAM0570,Twitter,Carousel,33917,4325,280,2074.16,46586.74,0.1356,2.91
CAM0571,Facebook,Video,15975,1002,83,8762.15,41584.93,0.1289,-0.26
CAM0572,LinkedIn,Video,25442,4738,232,8642.17,10991.82,0.052,3.85
CAM0573,Facebook,Sponsored Post,61437,2801,380,7920.04,23697.63,0.1051,0.5
CAM0574,Google,Video,57699,487,5,3903.31,22411.0,0.0647,4.08
CAM0575,LinkedIn,Video,19388,1945,292,2246.89,10804.29,0.0644,3.01
CAM0576,LinkedIn,Banner,66748,461,444,1894.87,25515.99,0.1173,-0.21
CAM0577,Google,Banner,51074,3564,311,2960.51,22415.53,0.0103,-0.67
CAM0578,Twitter,Video,22436,1351,477,5121.97,40852.5,0.0235,3.37
CAM0579,Facebook,Carousel,38284,3659,174,4055.8,8802.48,0.0623,4.44
CAM0580,Google,Video,86539,2871,234,5983.73,11178.61,0.1996,2.05
CAM0581,Google,Sponsored Post,49092,134,286,850.58,5851.56,0.1412,3.05
CAM0582,LinkedIn,Video,79536,2549,193,1591.93,6487.64,0.0399,0.23
CAM0583,Instagram,Video,83490,4528,260,242.89,17922.87,0.1074,-0.37
CAM0584,Google,Video,78657,331,60,536.06,17930.36,0.0572,0.17
CAM0585,Facebook,Sponsored Post,74886,1245,499,1445.77,31831.1,0.1793,2.91
CAM0586,Twitter,Sponsored Post,14931,3272,300,8018.19,14857.72,0.0322,3.72
CAM0587,Twitter,Video,44558,3905,207,8055.59,7783.0,0.0158,3.22
CAM0588,LinkedIn,Banner,22034,2370,126,4673.08,7993.08,0.1107,4.45
CAM0589,Google,Carousel,74745,1703,85,6332.78,33887.9,0.1894,1.21
CAM0590,Instagram,Sponsored Post,73823,3474,124,9096.19,33427.53,0.1318,2.55
CAM0591,Google,Banner,44930,555,349,7357.83,41424.6,0.1343,0.53
CAM0592,Twitter,Carousel,47096,1684,157,9536.68,47503.59,0.1443,0.65
CAM0593,LinkedIn,Carousel,10803,4071,410,2024.21,35592.59,0.1643,-0.02
CAM0594,Google,Video,85524,567,154,3367.86,5760.77,0.1513,1.36
CAM0595,Google,Carousel,82618,3029,442,9849.99,31125.79,0.0713,4.96
CAM0596,Facebook,Carousel,97318,249,72,6835.22,780.53,0.1343,0.91
CAM0597,Facebook,Video,30318,2172,33,125.45,47513.35,0.0974,-0.91
CAM0598,LinkedIn,Video,52783,2738,265,2195.67,49436.05,0.1051,1.25
CAM0599,Twitter,Banner,26795,2662,93,1155.69,18348.0,0.0824,4.18
CAM0600,Twitter,Sponsored Post,47035,4425,204,8702.07,6226.38,0.1963,1.31
CAM0601,Twitter,Sponsored Post,6789,3841,100,1830.27,16310.23,0.1787,3.02
CAM0602,Facebook,Sponsored Post,56280,4399,190,5165.26,31356.49,0.1022,4.06
CAM0603,Twitter,Sponsored Post,68858,2753,413,8693.45,13902.43,0.0565,0.55
CAM0604,Twitter,Banner,8136,1402,361,2858.31,27227.97,0.1624,4.79
CAM0605,LinkedIn,Video,48177,3125,450,1351.21,3389.71,0.1279,-0.84
CAM0606,Instagram,Video,40126,1468,155,2618.54,32659.62,0.0464,3.26
CAM0607,LinkedIn,Banner,76943,1148,417,8141.55,23884.51,0.0318,1.17
CAM0608,Facebook,Sponsored Post,38964,2168,287,5266.43,21915.07,0.1651,4.52
CAM0609,Facebook,Banner,45918,3397,264,1981.78,38407.1,0.1422,3.09
CAM0610,LinkedIn,Video,22468,4462,431,2754.51,14379.3,0.0185,-0.78
CAM0611,Twitter,Sponsored Post,62767,2381,348,1112.66,9640.86,0.106,4.09
CAM0612,Facebook,Sponsored Post,8837,2396,10,7527.85,14217.88,0.1975,1.98
CAM0613,Twitter,Video,67224,4028,34,9327.97,24555.48,0.0257,-0.15
CAM0614,Instagram,Sponsored Post,53947,3989,457,2123.96,38182.3,0.1813,2.84
CAM0615,Facebook,Carousel,84983,3615,354,1942.05,17268.93,0.1286,1.51
CAM0616,Instagram,Banner,89126,4934,456,6986.18,35633.96,0.1202,-0.48
CAM0617,Google,Carousel,94586,3638,438,9224.56,20791.22,0.1163,-0.04
CAM0618,Twitter,Video,9335,3361,193,4746.56,14182.05,0.075,3.74
CAM0619,Google,Banner,27832,2254,123,4298.34,46242.96,0.084,-0.43
CAM0620,Facebook,Banner,81123,95,168,9283.4,1782.39,0.0523,2.76
CAM0621,Twitter,Video,71694,2008,131,1889.25,7558.85,0.087,3.35
CAM0622,Facebook,Sponsored Post,1440,3739,29,7059.07,3836.72,0.0678,1.03
CAM0623,Facebook,Carousel,68134,241,308,9651.57,33012.96,0.0947,0.69
CAM0624,Instagram,Video,36698,950,129,4182.15,45545.14,0.0718,4.11
CAM0625,Facebook,Banner,11776,131,187,7862.5,17357.22,0.1909,4.98
CAM0626,Twitter,Sponsored Post,37124,4127,408,5159.46,12266.4,0.1615,4.78
CAM0627,Twitter,Video,17571,4274,109,4506.27,20223.76,0.1488,-0.39
CAM0628,Facebook,Carousel,18174,4422,108,933.38,15942.86,0.0123,1.4
CAM0629,Google,Sponsored Post,24296,2573,395,5105.34,16531.29,0.1247,3.66
CAM0630,Google,Carousel,63520,126,216,6953.52,18796.94,0.0632,-0.26
CAM0631,Instagram,Video,70310,840,387,7996.75,40127.01,0.0287,3.34
CAM0632,LinkedIn,Banner,11216,1349,255,3389.78,6176.4,0.1206,4.84
CAM0633,Google,Video,52757,4752,364,372.28,13011.47,0.0771,0.44
CAM0634,LinkedIn,Sponsored Post,57991,3967,338,8810.13,28795.42,0.0982,2.33
CAM0635,Google,Video,73337,3508,220,7922.77,36413.78,0.0988,4.74
CAM0636,LinkedIn,Sponsored Post,22967,262,23,7529.41,19610.45,0.0553,0.6
CAM0637,Facebook,Video,40526,3003,94,6048.41,34818.4,0.1897,4.87
CAM0638,Facebook,Banner,52236,767,309,529.22,6322.4,0.1416,1.66
CAM0639,Facebook,Video,32182,3960,406,8652.73,13191.85,0.1699,-0.0
CAM0640,LinkedIn,Carousel,42872,4800,96,3027.07,20353.79,0.1277,0.55
CAM0641,Instagram,Carousel,51887,1177,121,7852.74,47656.71,0.0838,0.99
CAM0642,LinkedIn,Video,91349,4247,429,3439.46,36616.65,0.1896,-0.21
CAM0643,Google,Sponsored Post,1570,4791,184,9069.2,2553.24,0.0596,3.7
CAM0644,Twitter,Video,45172,1260,414,2641.74,49555.82,0.1142,4.23
CAM0645,Google,Video,34615,3813,207,6349.34,29209.11,0.1681,-0.66
CAM0646,LinkedIn,Sponsored Post,44669,3673,426,506.38,14622.08,0.0221,-0.27
CAM0647,Instagram,Carousel,17174,2908,348,5201.22,4084.51,0.1151,2.94
CAM0648,Instagram,Banner,35094,3853,214,8094.83,27162.2,0.099,0.98
CAM0649,Facebook,Carousel,84047,2627,283,3526.1,37053.26,0.0409,2.23
CAM0650,Facebook,Banner,13831,2949,169,8346.77,30688.81,0.0533,3.01
